probeid,day,asn_v4,address_v4,address_v6,tagged_version,connectivity
14,20160518,3333,193.0.10.197,2001:67c:2e8:13:220:4aff:fec8:25d5,system-v1,v4-v6-works
57,20160518,20621,217.69.64.206,2001:aa8:fffe:3:220:4aff:fec8:2098,system-v1,v4-v6-works
93,20160518,681,192.107.171.139,2001:df0:4:800:220:4aff:fec8:249f,system-v1,v4-v6-works
114,20160518,2607,192.108.131.3,2001:4118:100:1:220:4aff:fec8:227a,system-v1,v4-v6-works
122,20160518,2852,195.113.232.222,2001:718:1:10:220:4aff:fec8:25bc,system-v1,v4-v6-works
134,20160518,3292,,,system-v1,v4-v6-works
138,20160518,39029,87.238.56.246,2a02:c0:303::1,system-v1,v4-v6-works
142,20160518,12637,85.94.192.29,2001:4b78:2:a:220:4aff:febf:fc46,system-v1,v4-v6-works
143,20160518,29134,217.31.48.35,2001:1ab0:7e1e:c:220:4aff:fec8:239a,system-v1,v4-v6-works
144,20160518,12637,212.25.179.151,2001:4b78:1:f:220:4aff:fec8:22f6,system-v1,v4-v6-works
147,20160518,8903,212.49.129.251,2001:ac0::220:4aff:febf:fd49,system-v1,v4-v6-works
148,20160518,6881,195.47.235.60,2a02:38::220:4aff:fec6:ccaf,system-v1,v4-v6-works
150,20160518,15744,,,system-v1,v4-v6-works
156,20160518,29140,217.31.94.229,2a00:15a8:94:224:220:4aff:febf:fdcd,system-v1,v4-v6-works
169,20160518,34244,85.30.131.37,2a02:80:3fff:0:220:4aff:fec8:2710,system-v1,v4-v6-works
175,20160518,2607,,,system-v1,v4-v6-works
184,20160518,15389,,,system-v1,v4-v6-works
195,20160518,1213,,,system-v1,v4-v6-works
199,20160518,766,192.148.201.129,2001:720:418:caf7:220:4aff:fec6:cc71,system-v1,v4-v6-works
205,20160518,39839,,,system-v1,v4-v6-works
213,20160518,12731,213.128.135.169,2001:868:100:2c0:220:4aff:fec8:2518,system-v1,v4-v6-works
217,20160518,15474,,,system-v1,v4-v6-works
218,20160518,2852,147.230.16.42,2001:718:1c01:16:220:4aff:fec8:24b5,system-v1,v4-v6-works
224,20160518,8331,,,system-v1,v4-v6-works
227,20160518,6083,160.124.48.190,2001:42a0:1000:48:220:4aff:fec8:2603,system-v1,v4-v6-works
236,20160518,1103,192.87.118.139,2001:610:514:118:220:4aff:febf:fdd4,system-v1,v4-v6-works
241,20160518,8359,195.34.46.43,2a02:28:2:a:220:4aff:fec8:22d6,system-v1,v4-v6-works
248,20160518,30971,,,system-v1,v4-v6-works
249,20160518,137,193.206.159.190,2001:760:0:159:220:4aff:fec8:250c,system-v1,v4-v6-works
250,20160518,13030,82.197.168.110,2001:1620:2777:21:220:4aff:fec6:cc8d,system-v1,v4-v6-works
265,20160518,39912,95.143.80.138,2a01:100:1028:0:220:4aff:fec8:24bc,system-v1,v4-v6-works
266,20160518,12931,,,system-v1,v4-v6-works
267,20160518,12337,213.95.173.146,2001:780:100:4::2,system-v1,v4-v6-works
269,20160518,2602,,,system-v1,v4-v6-works
314,20160518,20712,46.250.252.47,2001:8b0:1633:0:220:4aff:fec8:229d,system-v1,v4-v6-works
326,20160518,3320,,,system-v1,v4-v6-works
331,20160518,7377,169.228.127.14,2607:f720:b00:136:220:4aff:fec6:cd68,system-v1,v4-v6-works
335,20160518,513,137.138.32.177,2001:1458:201:b459::100:3f,system-v1,v4-v6-works
342,20160518,28000,,,system-v1,v4-v6-works
345,20160518,1734,192.159.10.200,2620:0:930:0:220:4aff:fec6:cbed,system-v1,v4-v6-works
348,20160518,39837,,,system-v1,v4-v6-works
357,20160518,1764,81.16.152.170,2a01:190:1700:30::2,system-v1,v4-v6-works
371,20160518,20712,81.187.213.242,2001:8b0:80:1:220:4aff:febf:fd3c,system-v1,v4-v6-works
380,20160518,25192,217.31.202.27,2001:1488:ffff:0:220:4aff:fec6:ccb1,system-v1,v4-v6-works
386,20160518,5381,,,system-v1,v4-v6-works
396,20160518,30781,194.117.244.174,2a01:240:801:300:220:4aff:fec6:cbf6,system-v1,v4-v6-works
400,20160518,6939,,,system-v1,v4-v6-works
401,20160518,8359,195.34.46.44,2a02:28:2:a:220:4aff:fec8:244d,system-v1,v4-v6-works
405,20160518,766,,,system-v1,v4-v6-works
414,20160518,1853,,,system-v1,v4-v6-works
425,20160518,8190,135.196.236.206,2a01:98:1ffe:2:3::b,system-v1,v4-v6-works
426,20160518,6939,,,system-v1,v4-v6-works
433,20160518,39029,87.238.47.102,2a02:c0:101::1,system-v1,v4-v6-works
434,20160518,5538,92.240.65.61,2a02:500:4400:701:220:4aff:fec8:25bb,system-v1,v4-v6-works
446,20160518,37708,196.192.112.229,2001:43f8:90:608:220:4aff:fec6:ccab,system-v1,v4-v6-works
452,20160518,13030,82.197.168.106,2001:1620:2777:22:220:4aff:febf:fde2,system-v1,v4-v6-works
456,20160518,34245,,,system-v1,v4-v6-works
461,20160518,5539,,,system-v1,v4-v6-works
473,20160518,3741,196.4.161.3,2c0f:fc00:53:4161:220:4aff:fec8:2447,system-v1,v4-v6-works
474,20160518,1835,130.226.100.65,2001:878:0:e264:220:4aff:febf:fc74,system-v1,v4-v6-works
518,20160518,29075,212.85.144.248,2a02:2178:1:1:220:4aff:febf:fba0,system-v1,v4-v6-works
524,20160518,199399,176.126.38.186,2001:7f8:6e:2:220:4aff:febf:fbbc,system-v1,v4-v6-works
538,20160518,16154,217.79.79.54,2a02:7900:1:2::2,system-v1,v4-v6-works
539,20160518,15782,81.186.241.8,2001:7a0:1:4:220:4aff:febf:fbef,system-v1,v4-v6-works
555,20160518,680,193.174.247.95,2001:638:206:1:220:4aff:febf:ff40,system-v1,v4-v6-works
558,20160518,12628,193.110.180.206,2001:67c:2738:200:220:4aff:febf:ff56,system-v1,v4-v6-works
559,20160518,5408,194.177.211.250,2001:648::220:4aff:febf:ff42,system-v1,v4-v6-works
563,20160518,13306,185.20.88.30,2a00:4e60::30,system-v1,v4-v6-works
566,20160518,760,,,system-v1,v4-v6-works
567,20160518,2609,193.95.66.40,2001:4350:1:1:220:4aff:febf:ff48,system-v1,v4-v6-works
578,20160518,1764,81.16.152.178,2a01:190:1700:2a:220:4aff:febf:ff67,system-v1,v4-v6-works
589,20160518,1853,,,system-v1,v4-v6-works
600,20160518,50168,31.31.161.66,2a02:4b00:1:99:220:4aff:febf:ff80,system-v1,v4-v6-works
607,20160518,56791,176.32.128.19,2a00:9e80:0:c010:220:4aff:febf:ff6f,system-v1,v4-v6-works
610,20160518,34688,194.116.252.246,2a01:5e00:0:11:220:4aff:febf:ff89,system-v1,v4-v6-works
616,20160518,51290,91.216.191.246,2001:67c:2044:f597::2,system-v1,v4-v6-works
627,20160518,3292,131.164.255.98,2001:6c8:130:200:220:4aff:febf:ff87,system-v1,v4-v6-works
628,20160518,43782,79.132.99.22,2a00:1138:0:2:220:4aff:febf:ffa1,system-v1,v4-v6-works
629,20160518,50620,,,system-v1,v4-v6-works
633,20160518,2847,193.219.61.65,2001:778::65,system-v1,v4-v6-works
637,20160518,39904,195.189.0.242,2a02:7a00:0:5:220:4aff:febf:ff8e,system-v1,v4-v6-works
644,20160518,16347,,,system-v1,v4-v6-works
665,20160518,1653,,,system-v1,v4-v6-works
668,20160518,42514,,,system-v1,v4-v6-works
669,20160518,33924,84.20.64.71,2a00:6b80:1:0:220:4aff:fec5:5443,system-v1,v4-v6-works
672,20160518,31543,,,system-v1,v4-v6-works
688,20160518,34279,81.89.18.82,2a00:13b8::12:52,system-v1,v4-v6-works
698,20160518,34279,81.89.29.230,2a00:13b8::1d:e6,system-v1,v4-v6-works
699,20160518,29632,62.205.157.197,2a01:d0:0:23::2,system-v1,v4-v6-works
702,20160518,44869,80.71.82.54,2a02:17c0:11:2:220:4aff:fec5:5b1a,system-v1,v4-v6-works
713,20160518,20912,212.66.97.165,2001:40d0:ff:ffff::2,system-v1,v4-v6-works
731,20160518,42760,77.74.1.62,2a02:cd8:abac:3:220:4aff:fec5:5b12,system-v1,v4-v6-works
732,20160518,41073,89.207.59.36,2a00:1ed8:0:59::36,system-v1,v4-v6-works
739,20160518,20900,,,system-v1,v4-v6-works
748,20160518,43751,,,system-v1,v4-v6-works
750,20160518,13101,213.178.88.172,2a00:12d0:0:12d:220:4aff:fec6:ca68,system-v1,v4-v6-works
753,20160518,43950,79.98.33.222,2a01:568:5000:138:220:4aff:fec5:5b29,system-v1,v4-v6-works
764,20160518,1955,193.6.223.20,2001:738:0:410:220:4aff:fec6:cb2e,system-v1,v4-v6-works
784,20160518,12816,129.187.163.18,2001:4ca0:0:f014:220:4aff:fec7:ac17,system-v1,v4-v6-works
786,20160518,44869,80.71.82.50,2a02:17c0:11:1:220:4aff:fec7:ac1c,system-v1,v4-v6-works
789,20160518,13101,82.97.161.91,2a00:12d0:0:12e:220:4aff:fec6:ca3e,system-v1,v4-v6-works
812,20160518,12502,212.71.205.23,2001:14f8:1:1::17,system-v1,v4-v6-works
814,20160518,41000,176.74.16.164,2a00:b980:100:1::4,system-v1,v4-v6-works
820,20160518,24956,217.13.64.36,2a00:1030:0:48::4,system-v1,v4-v6-works
823,20160518,8879,212.62.68.21,2a00:1348::220:4aff:fec6:cb3e,system-v1,v4-v6-works
830,20160518,43382,77.74.170.62,2001:67c:2700:1920::62,system-v1,v4-v6-works
833,20160518,29422,188.117.5.237,2001:1bc8:101:ea00:220:4aff:fec6:cfd7,system-v1,v4-v6-works
834,20160518,8648,,,system-v1,v4-v6-works
844,20160518,199071,193.189.137.175,2001:67c:3f8:b:220:4aff:fec7:ae5e,system-v1,v4-v6-works
858,20160518,31712,95.128.15.132,2a04:4107:fffc:300:220:4aff:fec7:ae7c,system-v1,v4-v6-works
865,20160518,31712,,,system-v1,v4-v6-works
867,20160518,25376,82.148.227.13,2a00:1b98:1:0:220:4aff:fec7:ae01,system-v1,v4-v6-works
876,20160518,50056,178.18.118.101,2a01:8000:1ffa:f030:220:4aff:fec7:af00,system-v1,v4-v6-works
881,20160518,43081,,,system-v1,v4-v6-works
882,20160518,12502,193.105.105.194,2001:14f8:200:3::6,system-v1,v4-v6-works
883,20160518,43127,77.74.168.62,2a01:b100:1f0:1900:220:4aff:fec7:ae34,system-v1,v4-v6-works
898,20160518,34019,193.17.192.110,2001:67c:1740:200:220:4aff:fec7:af7c,system-v1,v4-v6-works
899,20160518,34878,129.13.70.22,2a00:1398:8:15:220:4aff:fec7:ae50,system-v1,v4-v6-works
919,20160518,680,141.89.226.52,2001:638:807:201:220:4aff:fec7:ae6e,system-v1,v4-v6-works
926,20160518,56740,31.130.200.9,2001:67c:2268:0:220:4aff:fec7:af97,system-v1,v4-v6-works
939,20160518,31019,91.228.151.62,2001:67c:22dc:386:220:4aff:fec7:aef7,system-v1,v4-v6-works
951,20160518,20612,194.242.34.240,2001:67c:20ac:0:220:4aff:fec7:af53,system-v1,v4-v6-works
960,20160518,30737,82.199.8.22,2a00:1a50:beef:0:220:4aff:fec7:afcb,system-v1,v4-v6-works
964,20160518,34612,91.215.148.53,2a03:5380:0:1882:220:4aff:fec7:afcf,system-v1,v4-v6-works
979,20160518,35366,85.31.184.111,2a02:180:ffff:1::551f:b86f,system-v1,v4-v6-works
1047,20160518,9735,203.119.87.232,2001:dca:2000::cb77:57e8,system-v1,v4-v6-works
1050,20160518,132003,103.196.108.3,2404:2000:3010:80:220:4aff:fec7:b041,system-v1,v4-v6-works
1069,20160518,45935,180.222.210.141,2400:3100:1:0:220:4aff:fec7:b008,system-v1,v4-v6-works
1083,20160518,45942,180.233.120.30,2402:cd00::220:4aff:fec7:b032,system-v1,v4-v6-works
1105,20160518,36375,141.213.135.222,2607:f018:699:fffa:220:4aff:fec7:b063,system-v1,v4-v6-works
1113,20160518,16881,199.212.124.184,2620:ee:8000:103:220:4aff:fec7:b06b,system-v1,v4-v6-works
1123,20160518,7922,73.178.68.31,2601:80:4000:fa4b:220:4aff:fec7:b077,system-v1,v4-v6-works
1164,20160518,26711,192.0.39.210,2620:0:2ed0:aaaa::210,system-v1,v4-v6-works
1171,20160518,33080,,,system-v1,v4-v6-works
1219,20160518,28855,,,system-v1,v4-v6-works
1228,20160518,786,,,system-v1,v4-v6-works
1230,20160518,3245,,,system-v1,v4-v6-works
1238,20160518,34225,91.184.33.57,2a01:198:0:3::57,system-v1,v4-v6-works
1260,20160518,2108,,,system-v1,v4-v6-works
1269,20160518,3245,,,system-v1,v4-v6-works
1281,20160518,21079,,,system-v1,v4-v6-works
1283,20160518,34594,85.114.53.76,2a02:ac8:0:107:220:4aff:fec7:bf09,system-v1,v4-v6-works
1293,20160518,2108,,,system-v1,v4-v6-works
1304,20160518,6730,,,system-v1,v4-v6-works
1305,20160518,30880,212.63.222.105,2a01:298:10:0:220:4aff:fec7:bf4b,system-v1,v4-v6-works
1306,20160518,13045,212.59.36.58,2a02:560:2:1c0::2,system-v1,v4-v6-works
1310,20160518,48200,,,system-v1,v4-v6-works
1315,20160518,25091,46.20.243.57,2a02:2528:ff01:3:220:4aff:fec7:bf78,system-v1,v4-v6-works
1324,20160518,2614,,,system-v1,v4-v6-works
1327,20160518,35548,84.254.65.10,2a00:14a8:1003:2:220:4aff:fec8:2449,system-v1,v4-v6-works
1329,20160518,8542,85.200.216.186,2a00:14d8:1001:79:220:4aff:fec8:247f,system-v1,v4-v6-works
1337,20160518,31122,,,system-v1,v4-v6-works
1342,20160518,48417,94.247.32.16,2a02:db8::7,system-v1,v4-v6-works
1355,20160518,41655,195.8.198.206,2a00:adc0:0:194:220:4aff:fec8:65f7,system-v1,v4-v6-works
1360,20160518,48173,46.231.177.254,2a00:cd0:1:505::2,system-v1,v4-v6-works
1370,20160518,12337,213.95.203.50,2001:780:129:3:220:4aff:fecb:c12,system-v1,v4-v6-works
1394,20160518,786,131.231.128.94,2001:630:301:4621:220:4aff:fecb:ceb,system-v1,v4-v6-works
1404,20160518,29691,,,system-v1,v4-v6-works
1408,20160518,16876,192.0.44.210,2620:0:2830:aaaa::210,system-v1,v4-v6-works
1415,20160518,31078,,,system-v1,v4-v6-works
1421,20160518,8943,185.73.44.7,2001:ba8:0:2c07:220:4aff:fecd:c6c9,system-v1,v4-v6-works
1425,20160518,20712,81.187.67.78,2001:8b0:ffea:0:220:4aff:fecd:c6d0,system-v1,v4-v6-works
1431,20160518,201011,83.142.87.33,2a01:4a0:1337::33,system-v1,v4-v6-works
1442,20160518,1273,195.59.8.106,2001:5000:1000:4::2,system-v1,v4-v6-works
1443,20160518,559,130.59.94.236,2001:620:0:2d:220:4aff:fecd:c6e9,system-v1,v4-v6-works
1451,20160518,12312,62.26.26.42,2001:4090:ec2::ffff:42,system-v1,v4-v6-works
1458,20160518,20694,217.114.70.26,2a01:688:4:69:220:4aff:fecd:c710,system-v1,v4-v6-works
1464,20160518,42579,78.158.64.10,2a01:550:0:301::300,system-v1,v4-v6-works
1481,20160518,8972,80.242.159.142,2001:830:128:14::6,system-v1,v4-v6-works
1484,20160518,3330,193.186.161.193,2a02:5e0::220:4aff:fed1:35ea,system-v1,v4-v6-works
1494,20160518,1120,,,system-v1,v4-v6-works
1514,20160518,30933,193.151.125.197,2a01:50:400:1::2,system-v1,v4-v6-works
2002,20160518,8283,,,system-v2,v4-v6-works
2010,20160518,35100,31.44.238.89,2a01:7900:40:11:220:4aff:fee0:21d7,system-v2,v4-v6-works
2018,20160518,8676,217.65.160.110,2001:1420:0:42::1:2,system-v2,v4-v6-works
2030,20160518,20712,178.238.155.106,2001:8b0:34f:5b8:220:4aff:fee0:21fc,system-v2,v4-v6-works
2052,20160518,8365,141.100.55.129,2001:41b8:9bf:fd3f:220:4aff:fee0:22c0,system-v2,v4-v6-works
2059,20160518,29518,83.219.200.66,2a00:1598:a:15:220:4aff:fee0:208a,system-v2,v4-v6-works
2070,20160518,1741,193.167.244.162,2001:708:0:ff00:220:4aff:fee0:2520,system-v2,v4-v6-works
2073,20160518,20712,,,system-v2,v4-v6-works
2078,20160518,31078,217.115.11.194,2a00:1328:e101:b05:220:4aff:fee0:22f3,system-v2,v4-v6-works
2098,20160518,1836,81.221.125.31,2a01:2a8:9000:0:220:4aff:fee0:24cf,system-v2,v4-v6-works
2143,20160518,57381,193.150.23.2,2001:67c:24e4:3:220:4aff:fee0:21d1,system-v2,v4-v6-works
2172,20160518,196922,178.248.240.226,2a02:1308:2224:caf9::1:1,system-v2,v4-v6-works
2177,20160518,20712,217.169.16.162,2001:8b0:63:2:220:4aff:fee0:228a,system-v2,v4-v6-works
2178,20160518,33890,77.72.160.202,2a02:af0:10:f001::2,system-v2,v4-v6-works
2190,20160518,30961,,,system-v2,v4-v6-works
2209,20160518,48500,,,system-v2,v4-v6-works
2212,20160518,13030,91.238.144.60,2a02:168:5a04:103::60,system-v2,v4-v6-works
2213,20160518,43408,87.238.200.4,2a00:1cd0:1::4,system-v2,v4-v6-works
2221,20160518,39288,46.21.223.231,2a02:2928:a::20,system-v2,v4-v6-works
2226,20160518,2200,,,system-v2,v4-v6-works
2228,20160518,24725,109.70.104.34,2001:4130::220:4aff:fee0:2288,system-v2,v4-v6-works
2252,20160518,1836,146.228.61.37,2a01:2a8:0:fffe:220:4aff:fee0:2271,system-v2,v4-v6-works
2253,20160518,44574,91.199.78.250,2001:67c:2544::250,system-v2,v4-v6-works
2259,20160518,12833,,,system-v2,v4-v6-works
2261,20160518,197696,31.170.10.7,2a01:9500:ff00::7,system-v2,v4-v6-works
2262,20160518,34863,81.23.47.242,2a00:fc8:0:b::2,system-v2,v4-v6-works
2269,20160518,9009,176.10.80.14,2a01:300:666:3::2,system-v2,v4-v6-works
2270,20160518,51675,46.17.112.110,2a02:2680:feed:faff::20,system-v2,v4-v6-works
2281,20160518,34171,,,system-v2,v4-v6-works
2288,20160518,47698,,,system-v2,v4-v6-works
2296,20160518,1103,192.87.38.29,2001:610:148:f00d:220:4aff:fee0:2424,system-v2,v4-v6-works
2302,20160518,15657,80.81.248.249,2a02:8b8:654:1:220:4aff:fee0:233f,system-v2,v4-v6-works
2305,20160518,553,193.196.182.15,2001:7c0:1b00:4:220:4aff:fee0:2323,system-v2,v4-v6-works
2311,20160518,1133,,,system-v2,v4-v6-works
2331,20160518,29672,217.21.224.173,2a03:c780:0:101:220:4aff:fee0:20dc,system-v2,v4-v6-works
2336,20160518,1955,195.111.107.70,2001:738:0:114:220:4aff:fee0:2413,system-v2,v4-v6-works
2378,20160518,34442,77.246.22.107,2a00:1990:0:b0:220:4aff:fee0:2006,system-v2,v4-v6-works
2391,20160518,8304,,,system-v2,v4-v6-works
2395,20160518,15800,185.12.113.9,2a02:f080:1:2::9,system-v2,v4-v6-works
2418,20160518,20712,90.155.42.156,2001:8b0:1:ec:220:4aff:fee0:2310,system-v2,v4-v6-works
2437,20160518,20712,,,system-v2,v4-v6-works
2439,20160518,20712,81.187.177.126,2001:8b0:3de:1:220:4aff:fee0:2004,system-v2,v4-v6-works
2458,20160518,49272,188.121.94.9,2a00:1300:0:11:220:4aff:fee0:207f,system-v2,v4-v6-works
2494,20160518,44217,,,system-v2,v4-v6-works
2498,20160518,15716,95.128.32.187,2001:618:1:102:220:4aff:fee0:2527,system-v2,v4-v6-works
2545,20160518,250,194.150.169.30,2001:4ce8:f188:42:220:4aff:fee0:2015,system-v2,v4-v6-works
2552,20160518,25145,77.92.104.2,2a02:ac87:ac87::2,system-v2,v4-v6-works
2557,20160518,8319,,,system-v2,v4-v6-works
2576,20160518,31214,,,system-v2,v4-v6-works
2591,20160518,40528,192.0.35.210,2620:0:2d0:aaaa::210,system-v2,v4-v6-works
2598,20160518,20555,213.135.44.56,2001:1a68:a::56,system-v2,v4-v6-works
2605,20160518,43751,,,system-v2,v4-v6-works
2612,20160518,49409,95.141.83.102,2a02:f58:5:4:220:4aff:fee0:200c,system-v2,v4-v6-works
2651,20160518,20712,81.187.244.139,2001:8b0:fa62:0:220:4aff:fee0:2270,system-v2,v4-v6-works
2664,20160518,56430,86.105.155.146,2a05:91c0:203::146,system-v2,v4-v6-works
2669,20160518,56430,89.36.18.13,2a05:91c0:507::13,system-v2,v4-v6-works
2695,20160518,198644,,,system-v2,v4-v6-works
2707,20160518,12337,213.95.133.190,2001:780:100:6::2,system-v2,v4-v6-works
2713,20160518,60706,185.26.196.250,2a00:8c60:1:3:220:4aff:fee0:2661,system-v2,v4-v6-works
2729,20160518,13103,188.230.120.141,2a00:1db0:20::828:141,system-v2,v4-v6-works
2733,20160518,12337,213.155.94.138,2001:780:100:113::2,system-v2,v4-v6-works
